--****NOTE*** this file drops the whole extension and all previous test setup.
--If adding new tests, it is best to keep this file as the last test before cleanup.
SET client_min_messages = warning;
SELECT replication_sets, message_type, regexp_replace(message::text, 'p_pid := (\d+)', 'p_pid := ?') as message FROM pglogical.queue ORDER BY queued_at;
   replication_sets    | message_type |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
-----------------------+--------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 {test1}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test1'],\n          p_nspname := 'public',\n          p_relname := 'foo_pkey',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$/***\nIn default schema\n**/\nCREATE TABLE foo(id serial primary key);$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            SELECT pgl_ddl_deploy.lock_safe_executor($PGL_DDL_DEPLOY$/***\nIn default schema\n**/\nCREATE TABLE foo(id serial primary key);$PGL_DDL_DEPLOY$);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 1,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test2}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test2'],\n          p_nspname := 'public',\n          p_relname := 'foo_pkey',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$/***\nIn default schema\n**/\nCREATE TABLE foo(id serial primary key);$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            SELECT pgl_ddl_deploy.lock_safe_executor($PGL_DDL_DEPLOY$/***\nIn default schema\n**/\nCREATE TABLE foo(id serial primary key);$PGL_DDL_DEPLOY$);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 2,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test3}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test3'],\n          p_nspname := 'public',\n          p_relname := 'foo_pkey',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$/***\nIn default schema\n**/\nCREATE TABLE foo(id serial primary key);$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            /***\nIn default schema\n**/\nCREATE TABLE foo(id serial primary key);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 3,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test4}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test4'],\n          p_nspname := 'public',\n          p_relname := 'foo_pkey',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$/***\nIn default schema\n**/\nCREATE TABLE foo(id serial primary key);$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            /***\nIn default schema\n**/\nCREATE TABLE foo(id serial primary key);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 4,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test1}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test1'],\n          p_nspname := 'public',\n          p_relname := 'foo',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$ALTER TABLE foo ADD COLUMN bla TEXT;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            SELECT pgl_ddl_deploy.lock_safe_executor($PGL_DDL_DEPLOY$ALTER TABLE foo ADD COLUMN bla TEXT;$PGL_DDL_DEPLOY$);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 1,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test2}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test2'],\n          p_nspname := 'public',\n          p_relname := 'foo',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$ALTER TABLE foo ADD COLUMN bla TEXT;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            SELECT pgl_ddl_deploy.lock_safe_executor($PGL_DDL_DEPLOY$ALTER TABLE foo ADD COLUMN bla TEXT;$PGL_DDL_DEPLOY$);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 2,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test3}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test3'],\n          p_nspname := 'public',\n          p_relname := 'foo',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$ALTER TABLE foo ADD COLUMN bla TEXT;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            ALTER TABLE foo ADD COLUMN bla TEXT;\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 3,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test4}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test4'],\n          p_nspname := 'public',\n          p_relname := 'foo',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$ALTER TABLE foo ADD COLUMN bla TEXT;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            ALTER TABLE foo ADD COLUMN bla TEXT;\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 4,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test1}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test1'],\n          p_nspname := NULL,\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$DROP TABLE foo CASCADE;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            SELECT pgl_ddl_deploy.lock_safe_executor($PGL_DDL_DEPLOY$DROP TABLE foo CASCADE;$PGL_DDL_DEPLOY$);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 1,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test2}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test2'],\n          p_nspname := NULL,\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$DROP TABLE foo CASCADE;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            SELECT pgl_ddl_deploy.lock_safe_executor($PGL_DDL_DEPLOY$DROP TABLE foo CASCADE;$PGL_DDL_DEPLOY$);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 2,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test3}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test3'],\n          p_nspname := NULL,\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$DROP TABLE foo CASCADE;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            DROP TABLE foo CASCADE;\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 3,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
